scenario,algorithm,metric_name,mean,std,min,max,replications
normal,fifo,treated_patients,12.5,0.8062,11.0,14.0,10
normal,fifo,untreated_patients,5.5,0.8062,4.0,7.0,10
normal,fifo,number_of_initial_assessments,18.0,0.0,18.0,18.0,10
normal,fifo,services_started_from_arrival,2.3,0.4583,2.0,3.0,10
normal,fifo,services_started_from_service_end,10.2,1.077,9.0,12.0,10
normal,fifo,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
normal,fifo,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
normal,fifo,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
normal,fifo,average_time_to_service_start,104.891,23.3825,54.5,132.82,10
normal,fifo,patients_deteriorated_while_waiting,15.6,0.4899,15.0,16.0,10
normal,fifo,critical_patients_waited,1.4,1.0198,0.0,3.0,10
normal,fifo,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
normal,fifo,average_waiting_time,104.891,23.3825,54.5,132.82,10
normal,fifo,max_waiting_time,238.9,49.111,167.0,332.0,10
normal,fifo,critical_late_patients,7.6,2.9052,2.0,12.0,10
normal,fifo,total_clinical_impact,49972.97,10214.0605,33928.5,65448.5,10
normal,fifo,average_resource_utilization,0.3306,0.0136,0.311,0.3547,10
normal,fifo,total_doctor_round_time,33.71,2.4777,29.3,37.2,10
normal,fifo,number_of_doctor_rounds,30.5,0.5,30.0,31.0,10
normal,fifo,average_doctor_round_duration,1.1055,0.0838,0.9767,1.24,10
normal,fifo,total_planning_overhead_time,3.05,0.05,3.0,3.1,10
normal,greedy,treated_patients,12.4,0.6633,11.0,13.0,10
normal,greedy,untreated_patients,5.6,0.6633,5.0,7.0,10
normal,greedy,number_of_initial_assessments,18.0,0.0,18.0,18.0,10
normal,greedy,services_started_from_arrival,2.3,0.4583,2.0,3.0,10
normal,greedy,services_started_from_service_end,10.1,0.9434,9.0,11.0,10
normal,greedy,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
normal,greedy,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
normal,greedy,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
normal,greedy,average_time_to_service_start,108.278,23.6922,56.75,132.82,10
normal,greedy,patients_deteriorated_while_waiting,15.6,0.4899,15.0,16.0,10
normal,greedy,critical_patients_waited,1.4,1.0198,0.0,3.0,10
normal,greedy,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
normal,greedy,average_waiting_time,108.278,23.6922,56.75,132.82,10
normal,greedy,max_waiting_time,250.5,52.3302,167.0,332.0,10
normal,greedy,critical_late_patients,7.6,2.9052,2.0,12.0,10
normal,greedy,total_clinical_impact,50944.335,10244.9807,34758.9,67316.75,10
normal,greedy,average_resource_utilization,0.3312,0.0138,0.3125,0.3563,10
normal,greedy,total_doctor_round_time,40.17,2.5215,35.8,44.1,10
normal,greedy,number_of_doctor_rounds,30.5,0.5,30.0,31.0,10
normal,greedy,average_doctor_round_duration,1.3173,0.0851,1.1933,1.47,10
normal,greedy,total_planning_overhead_time,9.15,0.15,9.0,9.3,10
normal,astar,treated_patients,13.1,0.5385,12.0,14.0,10
normal,astar,untreated_patients,4.9,0.5385,4.0,6.0,10
normal,astar,number_of_initial_assessments,18.0,0.0,18.0,18.0,10
normal,astar,services_started_from_arrival,2.3,0.4583,2.0,3.0,10
normal,astar,services_started_from_service_end,10.8,0.6,10.0,12.0,10
normal,astar,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
normal,astar,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
normal,astar,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
normal,astar,average_time_to_service_start,67.79,20.4112,41.69,103.54,10
normal,astar,patients_deteriorated_while_waiting,15.4,0.6633,14.0,16.0,10
normal,astar,critical_patients_waited,1.4,1.0198,0.0,3.0,10
normal,astar,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
normal,astar,average_waiting_time,67.79,20.4112,41.69,103.54,10
normal,astar,max_waiting_time,193.9,74.5781,89.0,317.0,10
normal,astar,critical_late_patients,7.0,2.8636,1.0,11.0,10
normal,astar,total_clinical_impact,48524.125,10894.5189,31392.75,64586.25,10
normal,astar,average_resource_utilization,0.3259,0.0112,0.3008,0.3475,10
normal,astar,total_doctor_round_time,60.6,2.8436,55.5,64.4,10
normal,astar,number_of_doctor_rounds,30.5,0.5,30.0,31.0,10
normal,astar,average_doctor_round_duration,1.9872,0.0962,1.85,2.1467,10
normal,astar,total_planning_overhead_time,30.5,0.5,30.0,31.0,10
normal,cpsat,treated_patients,12.7,0.781,11.0,14.0,10
normal,cpsat,untreated_patients,5.3,0.781,4.0,7.0,10
normal,cpsat,number_of_initial_assessments,18.0,0.0,18.0,18.0,10
normal,cpsat,services_started_from_arrival,2.3,0.4583,2.0,3.0,10
normal,cpsat,services_started_from_service_end,10.4,0.9165,9.0,12.0,10
normal,cpsat,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
normal,cpsat,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
normal,cpsat,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
normal,cpsat,average_time_to_service_start,103.787,18.5281,65.77,132.82,10
normal,cpsat,patients_deteriorated_while_waiting,15.6,0.4899,15.0,16.0,10
normal,cpsat,critical_patients_waited,1.4,1.0198,0.0,3.0,10
normal,cpsat,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
normal,cpsat,average_waiting_time,103.787,18.5281,65.77,132.82,10
normal,cpsat,max_waiting_time,244.2,38.9636,190.0,332.0,10
normal,cpsat,critical_late_patients,7.6,2.9052,2.0,12.0,10
normal,cpsat,total_clinical_impact,49422.9,10180.6797,33255.5,63792.4,10
normal,cpsat,average_resource_utilization,0.3287,0.0122,0.3105,0.3455,10
normal,cpsat,total_doctor_round_time,76.22,2.5736,71.2,78.7,10
normal,cpsat,number_of_doctor_rounds,30.5,0.5,30.0,31.0,10
normal,cpsat,average_doctor_round_duration,2.4993,0.0829,2.3733,2.6233,10
normal,cpsat,total_planning_overhead_time,45.75,0.75,45.0,46.5,10
normal,simulated_annealing,treated_patients,13.1,0.7,12.0,14.0,10
normal,simulated_annealing,untreated_patients,4.9,0.7,4.0,6.0,10
normal,simulated_annealing,number_of_initial_assessments,18.0,0.0,18.0,18.0,10
normal,simulated_annealing,services_started_from_arrival,2.3,0.4583,2.0,3.0,10
normal,simulated_annealing,services_started_from_service_end,10.8,0.7483,10.0,12.0,10
normal,simulated_annealing,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
normal,simulated_annealing,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
normal,simulated_annealing,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
normal,simulated_annealing,average_time_to_service_start,98.944,20.4731,61.14,137.92,10
normal,simulated_annealing,patients_deteriorated_while_waiting,15.5,0.5,15.0,16.0,10
normal,simulated_annealing,critical_patients_waited,1.4,1.0198,0.0,3.0,10
normal,simulated_annealing,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
normal,simulated_annealing,average_waiting_time,98.944,20.4731,61.14,137.92,10
normal,simulated_annealing,max_waiting_time,245.2,37.5361,207.0,332.0,10
normal,simulated_annealing,critical_late_patients,7.5,3.1064,1.0,12.0,10
normal,simulated_annealing,total_clinical_impact,47809.96,10447.6842,30681.75,61896.4,10
normal,simulated_annealing,average_resource_utilization,0.3252,0.0106,0.3088,0.3449,10
normal,simulated_annealing,total_doctor_round_time,75.68,2.6739,70.4,78.6,10
normal,simulated_annealing,number_of_doctor_rounds,30.5,0.5,30.0,31.0,10
normal,simulated_annealing,average_doctor_round_duration,2.4816,0.0878,2.3467,2.6067,10
normal,simulated_annealing,total_planning_overhead_time,45.75,0.75,45.0,46.5,10
high_demand,fifo,treated_patients,13.0,0.7746,11.0,14.0,10
high_demand,fifo,untreated_patients,15.0,0.7746,14.0,17.0,10
high_demand,fifo,number_of_initial_assessments,28.0,0.0,28.0,28.0,10
high_demand,fifo,services_started_from_arrival,2.0,0.0,2.0,2.0,10
high_demand,fifo,services_started_from_service_end,11.0,0.7746,9.0,12.0,10
high_demand,fifo,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
high_demand,fifo,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
high_demand,fifo,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
high_demand,fifo,average_time_to_service_start,158.526,11.395,137.21,172.85,10
high_demand,fifo,patients_deteriorated_while_waiting,26.0,0.0,26.0,26.0,10
high_demand,fifo,critical_patients_waited,1.8,1.1662,0.0,3.0,10
high_demand,fifo,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
high_demand,fifo,average_waiting_time,158.526,11.395,137.21,172.85,10
high_demand,fifo,max_waiting_time,345.2,31.4477,296.0,401.0,10
high_demand,fifo,critical_late_patients,13.0,3.5777,7.0,18.0,10
high_demand,fifo,total_clinical_impact,141994.6,11528.1774,119719.0,157588.05,10
high_demand,fifo,average_resource_utilization,0.3358,0.0118,0.3175,0.3548,10
high_demand,fifo,total_doctor_round_time,59.05,2.4732,54.6,62.3,10
high_demand,fifo,number_of_doctor_rounds,31.0,0.0,31.0,31.0,10
high_demand,fifo,average_doctor_round_duration,1.9049,0.0798,1.7613,2.0097,10
high_demand,fifo,total_planning_overhead_time,3.1,0.0,3.1,3.1,10
high_demand,greedy,treated_patients,12.8,0.6,11.0,13.0,10
high_demand,greedy,untreated_patients,15.2,0.6,15.0,17.0,10
high_demand,greedy,number_of_initial_assessments,28.0,0.0,28.0,28.0,10
high_demand,greedy,services_started_from_arrival,2.0,0.0,2.0,2.0,10
high_demand,greedy,services_started_from_service_end,10.8,0.6,9.0,11.0,10
high_demand,greedy,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
high_demand,greedy,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
high_demand,greedy,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
high_demand,greedy,average_time_to_service_start,161.962,14.4266,129.0,178.54,10
high_demand,greedy,patients_deteriorated_while_waiting,26.0,0.0,26.0,26.0,10
high_demand,greedy,critical_patients_waited,1.8,1.1662,0.0,3.0,10
high_demand,greedy,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
high_demand,greedy,average_waiting_time,161.962,14.4266,129.0,178.54,10
high_demand,greedy,max_waiting_time,351.0,29.2472,296.0,401.0,10
high_demand,greedy,critical_late_patients,13.0,3.5777,7.0,18.0,10
high_demand,greedy,total_clinical_impact,143954.23,11216.9585,121736.8,157540.2,10
high_demand,greedy,average_resource_utilization,0.336,0.0118,0.3188,0.3548,10
high_demand,greedy,total_doctor_round_time,65.77,2.415,61.3,68.8,10
high_demand,greedy,number_of_doctor_rounds,31.0,0.0,31.0,31.0,10
high_demand,greedy,average_doctor_round_duration,2.1216,0.0779,1.9774,2.2194,10
high_demand,greedy,total_planning_overhead_time,9.3,0.0,9.3,9.3,10
high_demand,astar,treated_patients,13.8,0.4,13.0,14.0,10
high_demand,astar,untreated_patients,14.2,0.4,14.0,15.0,10
high_demand,astar,number_of_initial_assessments,28.0,0.0,28.0,28.0,10
high_demand,astar,services_started_from_arrival,2.0,0.0,2.0,2.0,10
high_demand,astar,services_started_from_service_end,11.8,0.4,11.0,12.0,10
high_demand,astar,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
high_demand,astar,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
high_demand,astar,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
high_demand,astar,average_time_to_service_start,116.87,14.5984,92.43,139.93,10
high_demand,astar,patients_deteriorated_while_waiting,26.0,0.0,26.0,26.0,10
high_demand,astar,critical_patients_waited,1.8,1.1662,0.0,3.0,10
high_demand,astar,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
high_demand,astar,average_waiting_time,116.87,14.5984,92.43,139.93,10
high_demand,astar,max_waiting_time,265.1,23.2914,213.0,295.0,10
high_demand,astar,critical_late_patients,12.6,3.7736,7.0,18.0,10
high_demand,astar,total_clinical_impact,137874.03,12047.5622,114570.5,152578.75,10
high_demand,astar,average_resource_utilization,0.3293,0.0121,0.3115,0.3514,10
high_demand,astar,total_doctor_round_time,85.81,2.8052,80.7,89.2,10
high_demand,astar,number_of_doctor_rounds,31.0,0.0,31.0,31.0,10
high_demand,astar,average_doctor_round_duration,2.7681,0.0905,2.6032,2.8774,10
high_demand,astar,total_planning_overhead_time,31.0,0.0,31.0,31.0,10
high_demand,cpsat,treated_patients,13.1,0.8307,11.0,14.0,10
high_demand,cpsat,untreated_patients,14.9,0.8307,14.0,17.0,10
high_demand,cpsat,number_of_initial_assessments,28.0,0.0,28.0,28.0,10
high_demand,cpsat,services_started_from_arrival,2.0,0.0,2.0,2.0,10
high_demand,cpsat,services_started_from_service_end,11.1,0.8307,9.0,12.0,10
high_demand,cpsat,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
high_demand,cpsat,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
high_demand,cpsat,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
high_demand,cpsat,average_time_to_service_start,153.635,13.0698,120.92,168.85,10
high_demand,cpsat,patients_deteriorated_while_waiting,26.0,0.0,26.0,26.0,10
high_demand,cpsat,critical_patients_waited,1.8,1.1662,0.0,3.0,10
high_demand,cpsat,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
high_demand,cpsat,average_waiting_time,153.635,13.0698,120.92,168.85,10
high_demand,cpsat,max_waiting_time,341.3,31.0131,302.0,401.0,10
high_demand,cpsat,critical_late_patients,13.0,3.5777,7.0,18.0,10
high_demand,cpsat,total_clinical_impact,140241.84,11427.4409,117870.9,154712.7,10
high_demand,cpsat,average_resource_utilization,0.3325,0.0116,0.3136,0.3548,10
high_demand,cpsat,total_doctor_round_time,101.96,2.4258,97.8,105.3,10
high_demand,cpsat,number_of_doctor_rounds,31.0,0.0,31.0,31.0,10
high_demand,cpsat,average_doctor_round_duration,3.289,0.0783,3.1548,3.3968,10
high_demand,cpsat,total_planning_overhead_time,46.5,0.0,46.5,46.5,10
high_demand,simulated_annealing,treated_patients,13.6,0.8,12.0,15.0,10
high_demand,simulated_annealing,untreated_patients,14.4,0.8,13.0,16.0,10
high_demand,simulated_annealing,number_of_initial_assessments,28.0,0.0,28.0,28.0,10
high_demand,simulated_annealing,services_started_from_arrival,2.0,0.0,2.0,2.0,10
high_demand,simulated_annealing,services_started_from_service_end,11.6,0.8,10.0,13.0,10
high_demand,simulated_annealing,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
high_demand,simulated_annealing,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
high_demand,simulated_annealing,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
high_demand,simulated_annealing,average_time_to_service_start,143.955,12.3146,122.23,158.67,10
high_demand,simulated_annealing,patients_deteriorated_while_waiting,25.9,0.3,25.0,26.0,10
high_demand,simulated_annealing,critical_patients_waited,1.8,1.1662,0.0,3.0,10
high_demand,simulated_annealing,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
high_demand,simulated_annealing,average_waiting_time,143.955,12.3146,122.23,158.67,10
high_demand,simulated_annealing,max_waiting_time,341.0,26.6158,303.0,401.0,10
high_demand,simulated_annealing,critical_late_patients,13.1,3.5341,7.0,18.0,10
high_demand,simulated_annealing,total_clinical_impact,136932.395,12176.6391,113174.2,152186.6,10
high_demand,simulated_annealing,average_resource_utilization,0.3286,0.0102,0.3121,0.3455,10
high_demand,simulated_annealing,total_doctor_round_time,100.82,2.9556,95.7,104.8,10
high_demand,simulated_annealing,number_of_doctor_rounds,31.0,0.0,31.0,31.0,10
high_demand,simulated_annealing,average_doctor_round_duration,3.2523,0.0953,3.0871,3.3806,10
high_demand,simulated_annealing,total_planning_overhead_time,46.5,0.0,46.5,46.5,10
limited_resources,fifo,treated_patients,12.8,0.8718,11.0,14.0,10
limited_resources,fifo,untreated_patients,5.2,0.8718,4.0,7.0,10
limited_resources,fifo,number_of_initial_assessments,18.0,0.0,18.0,18.0,10
limited_resources,fifo,services_started_from_arrival,2.1,0.3,2.0,3.0,10
limited_resources,fifo,services_started_from_service_end,10.7,1.005,9.0,12.0,10
limited_resources,fifo,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
limited_resources,fifo,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
limited_resources,fifo,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
limited_resources,fifo,average_time_to_service_start,129.079,14.2079,106.43,146.08,10
limited_resources,fifo,patients_deteriorated_while_waiting,15.9,0.3,15.0,16.0,10
limited_resources,fifo,critical_patients_waited,1.4,1.0198,0.0,3.0,10
limited_resources,fifo,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
limited_resources,fifo,average_waiting_time,129.079,14.2079,106.43,146.08,10
limited_resources,fifo,max_waiting_time,284.3,32.982,230.0,343.0,10
limited_resources,fifo,critical_late_patients,7.8,2.8566,2.0,12.0,10
limited_resources,fifo,total_clinical_impact,65377.455,7900.0054,51521.3,77791.0,10
limited_resources,fifo,average_resource_utilization,0.3318,0.012,0.3137,0.3488,10
limited_resources,fifo,total_doctor_round_time,37.86,1.8911,34.1,40.6,10
limited_resources,fifo,number_of_doctor_rounds,30.7,0.4583,30.0,31.0,10
limited_resources,fifo,average_doctor_round_duration,1.2341,0.0751,1.1,1.3533,10
limited_resources,fifo,total_planning_overhead_time,3.07,0.0458,3.0,3.1,10
limited_resources,greedy,treated_patients,12.6,0.6633,11.0,13.0,10
limited_resources,greedy,untreated_patients,5.4,0.6633,5.0,7.0,10
limited_resources,greedy,number_of_initial_assessments,18.0,0.0,18.0,18.0,10
limited_resources,greedy,services_started_from_arrival,2.1,0.3,2.0,3.0,10
limited_resources,greedy,services_started_from_service_end,10.5,0.8062,9.0,11.0,10
limited_resources,greedy,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
limited_resources,greedy,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
limited_resources,greedy,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
limited_resources,greedy,average_time_to_service_start,132.611,15.6261,100.08,149.54,10
limited_resources,greedy,patients_deteriorated_while_waiting,15.9,0.3,15.0,16.0,10
limited_resources,greedy,critical_patients_waited,1.4,1.0198,0.0,3.0,10
limited_resources,greedy,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
limited_resources,greedy,average_waiting_time,132.611,15.6261,100.08,149.54,10
limited_resources,greedy,max_waiting_time,296.4,28.9938,230.0,343.0,10
limited_resources,greedy,critical_late_patients,7.8,2.8566,2.0,12.0,10
limited_resources,greedy,total_clinical_impact,66965.86,7639.4622,52766.7,77791.0,10
limited_resources,greedy,average_resource_utilization,0.3326,0.0126,0.3152,0.3543,10
limited_resources,greedy,total_doctor_round_time,44.47,1.7989,40.8,46.6,10
limited_resources,greedy,number_of_doctor_rounds,30.7,0.4583,30.0,31.0,10
limited_resources,greedy,average_doctor_round_duration,1.4494,0.0738,1.3161,1.5533,10
limited_resources,greedy,total_planning_overhead_time,9.21,0.1375,9.0,9.3,10
limited_resources,astar,treated_patients,13.4,0.6633,12.0,14.0,10
limited_resources,astar,untreated_patients,4.6,0.6633,4.0,6.0,10
limited_resources,astar,number_of_initial_assessments,18.0,0.0,18.0,18.0,10
limited_resources,astar,services_started_from_arrival,2.1,0.3,2.0,3.0,10
limited_resources,astar,services_started_from_service_end,11.3,0.781,10.0,12.0,10
limited_resources,astar,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
limited_resources,astar,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
limited_resources,astar,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
limited_resources,astar,average_time_to_service_start,90.116,11.0528,72.36,107.38,10
limited_resources,astar,patients_deteriorated_while_waiting,15.7,0.4583,15.0,16.0,10
limited_resources,astar,critical_patients_waited,1.4,1.0198,0.0,3.0,10
limited_resources,astar,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
limited_resources,astar,average_waiting_time,90.116,11.0528,72.36,107.38,10
limited_resources,astar,max_waiting_time,264.0,46.5124,189.0,336.0,10
limited_resources,astar,critical_late_patients,7.0,2.9665,2.0,12.0,10
limited_resources,astar,total_clinical_impact,62810.04,8506.7437,47337.2,74649.0,10
limited_resources,astar,average_resource_utilization,0.3292,0.0053,0.3199,0.337,10
limited_resources,astar,total_doctor_round_time,64.65,1.9096,60.9,66.9,10
limited_resources,astar,number_of_doctor_rounds,30.7,0.4583,30.0,31.0,10
limited_resources,astar,average_doctor_round_duration,2.1069,0.0851,1.9645,2.23,10
limited_resources,astar,total_planning_overhead_time,30.7,0.4583,30.0,31.0,10
limited_resources,cpsat,treated_patients,13.2,0.8718,11.0,14.0,10
limited_resources,cpsat,untreated_patients,4.8,0.8718,4.0,7.0,10
limited_resources,cpsat,number_of_initial_assessments,18.0,0.0,18.0,18.0,10
limited_resources,cpsat,services_started_from_arrival,2.1,0.3,2.0,3.0,10
limited_resources,cpsat,services_started_from_service_end,11.1,0.9434,9.0,12.0,10
limited_resources,cpsat,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
limited_resources,cpsat,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
limited_resources,cpsat,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
limited_resources,cpsat,average_time_to_service_start,129.686,13.6022,101.14,146.08,10
limited_resources,cpsat,patients_deteriorated_while_waiting,15.9,0.3,15.0,16.0,10
limited_resources,cpsat,critical_patients_waited,1.4,1.0198,0.0,3.0,10
limited_resources,cpsat,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
limited_resources,cpsat,average_waiting_time,129.686,13.6022,101.14,146.08,10
limited_resources,cpsat,max_waiting_time,291.1,27.0202,256.0,343.0,10
limited_resources,cpsat,critical_late_patients,7.8,2.8566,2.0,12.0,10
limited_resources,cpsat,total_clinical_impact,64342.675,8249.3385,49904.3,77791.0,10
limited_resources,cpsat,average_resource_utilization,0.3293,0.0117,0.3126,0.3485,10
limited_resources,cpsat,total_doctor_round_time,80.53,1.6823,77.1,82.6,10
limited_resources,cpsat,number_of_doctor_rounds,30.7,0.4583,30.0,31.0,10
limited_resources,cpsat,average_doctor_round_duration,2.624,0.0781,2.4871,2.7533,10
limited_resources,cpsat,total_planning_overhead_time,46.05,0.6874,45.0,46.5,10
limited_resources,simulated_annealing,treated_patients,13.4,0.6633,12.0,14.0,10
limited_resources,simulated_annealing,untreated_patients,4.6,0.6633,4.0,6.0,10
limited_resources,simulated_annealing,number_of_initial_assessments,18.0,0.0,18.0,18.0,10
limited_resources,simulated_annealing,services_started_from_arrival,2.1,0.3,2.0,3.0,10
limited_resources,simulated_annealing,services_started_from_service_end,11.3,0.781,10.0,12.0,10
limited_resources,simulated_annealing,services_started_from_deterioration,0.0,0.0,0.0,0.0,10
limited_resources,simulated_annealing,services_started_from_doctor_round,0.0,0.0,0.0,0.0,10
limited_resources,simulated_annealing,average_time_to_initial_assessment,0.0,0.0,0.0,0.0,10
limited_resources,simulated_annealing,average_time_to_service_start,120.263,13.6228,93.14,140.25,10
limited_resources,simulated_annealing,patients_deteriorated_while_waiting,15.7,0.4583,15.0,16.0,10
limited_resources,simulated_annealing,critical_patients_waited,1.4,1.0198,0.0,3.0,10
limited_resources,simulated_annealing,critical_patients_started_immediately,0.3,0.4583,0.0,1.0,10
limited_resources,simulated_annealing,average_waiting_time,120.263,13.6228,93.14,140.25,10
limited_resources,simulated_annealing,max_waiting_time,284.6,29.5337,232.0,343.0,10
limited_resources,simulated_annealing,critical_late_patients,7.6,2.9052,2.0,12.0,10
limited_resources,simulated_annealing,total_clinical_impact,62168.445,8428.371,47962.1,75926.0,10
limited_resources,simulated_annealing,average_resource_utilization,0.3277,0.0103,0.3081,0.3413,10
limited_resources,simulated_annealing,total_doctor_round_time,79.75,1.8543,76.2,82.2,10
limited_resources,simulated_annealing,number_of_doctor_rounds,30.7,0.4583,30.0,31.0,10
limited_resources,simulated_annealing,average_doctor_round_duration,2.5987,0.0844,2.4581,2.74,10
limited_resources,simulated_annealing,total_planning_overhead_time,46.05,0.6874,45.0,46.5,10
